PS C:\Users\Chien\Desktop\SER> python extract_features.py            
==================================================
🎤 SER FEATURE EXTRACTION
==================================================
Total wav files: 13948
Augment x2 enabled
==================================================

🔥 Processing emotion: angry
✅ 100/13948 (0.72%) | ETA: 6.4 min
✅ 3900/13948 (27.96%) | ETA: 2.9 min
✅ 4000/13948 (28.68%) | ETA: 2.9 min
✅ 4100/13948 (29.39%) | ETA: 2.9 min
✅ 4200/13948 (30.11%) | ETA: 2.9 min
✅ 4300/13948 (30.83%) | ETA: 2.9 min
✅ 4400/13948 (31.55%) | ETA: 2.9 min
✅ 4500/13948 (32.26%) | ETA: 2.9 min
✅ 4600/13948 (32.98%) | ETA: 2.9 min
✅ 4700/13948 (33.70%) | ETA: 2.9 min
✅ 4800/13948 (34.41%) | ETA: 2.9 min
✅ 4900/13948 (35.13%) | ETA: 2.9 min

🔥 Processing emotion: fear
✅ 5000/13948 (35.85%) | ETA: 2.9 min
✅ 5100/13948 (36.56%) | ETA: 2.9 min
✅ 5200/13948 (37.28%) | ETA: 2.9 min
✅ 5300/13948 (38.00%) | ETA: 2.9 min
✅ 5400/13948 (38.72%) | ETA: 2.9 min
✅ 5500/13948 (39.43%) | ETA: 2.9 min
✅ 5600/13948 (40.15%) | ETA: 2.9 min
✅ 5700/13948 (40.87%) | ETA: 2.8 min
✅ 5800/13948 (41.58%) | ETA: 2.8 min
✅ 5900/13948 (42.30%) | ETA: 2.8 min
✅ 6000/13948 (43.02%) | ETA: 2.8 min
✅ 6100/13948 (43.73%) | ETA: 2.8 min
✅ 6200/13948 (44.45%) | ETA: 2.8 min
✅ 6300/13948 (45.17%) | ETA: 2.8 min
✅ 6400/13948 (45.88%) | ETA: 2.8 min
✅ 6500/13948 (46.60%) | ETA: 2.8 min
✅ 6600/13948 (47.32%) | ETA: 2.8 min
✅ 6700/13948 (48.04%) | ETA: 2.8 min
✅ 6800/13948 (48.75%) | ETA: 2.8 min
✅ 6900/13948 (49.47%) | ETA: 2.8 min

🔥 Processing emotion: happy
✅ 7000/13948 (50.19%) | ETA: 2.7 min
✅ 7100/13948 (50.90%) | ETA: 2.7 min
✅ 7200/13948 (51.62%) | ETA: 2.7 min
✅ 7300/13948 (52.34%) | ETA: 2.7 min
✅ 7400/13948 (53.05%) | ETA: 2.7 min
✅ 7500/13948 (53.77%) | ETA: 2.7 min
✅ 7600/13948 (54.49%) | ETA: 2.7 min
✅ 7700/13948 (55.21%) | ETA: 2.7 min
✅ 7800/13948 (55.92%) | ETA: 2.6 min
✅ 7900/13948 (56.64%) | ETA: 2.6 min
✅ 8000/13948 (57.36%) | ETA: 2.6 min
✅ 8100/13948 (58.07%) | ETA: 2.6 min
✅ 8200/13948 (58.79%) | ETA: 2.6 min
✅ 8300/13948 (59.51%) | ETA: 2.6 min
✅ 8400/13948 (60.22%) | ETA: 2.5 min
✅ 8500/13948 (60.94%) | ETA: 2.5 min
✅ 8600/13948 (61.66%) | ETA: 2.5 min
✅ 8700/13948 (62.37%) | ETA: 2.5 min
✅ 8800/13948 (63.09%) | ETA: 2.5 min

🔥 Processing emotion: neutral
✅ 8900/13948 (63.81%) | ETA: 2.4 min
✅ 9000/13948 (64.53%) | ETA: 2.4 min
✅ 9100/13948 (65.24%) | ETA: 2.4 min
✅ 9200/13948 (65.96%) | ETA: 2.4 min
✅ 9300/13948 (66.68%) | ETA: 2.3 min
✅ 9400/13948 (67.39%) | ETA: 2.3 min
✅ 9500/13948 (68.11%) | ETA: 2.3 min
✅ 9600/13948 (68.83%) | ETA: 2.2 min
✅ 9700/13948 (69.54%) | ETA: 2.2 min
✅ 9800/13948 (70.26%) | ETA: 2.2 min
✅ 9900/13948 (70.98%) | ETA: 2.1 min
✅ 10000/13948 (71.69%) | ETA: 2.1 min
✅ 10100/13948 (72.41%) | ETA: 2.1 min
✅ 10200/13948 (73.13%) | ETA: 2.0 min
✅ 10300/13948 (73.85%) | ETA: 2.0 min
✅ 10400/13948 (74.56%) | ETA: 2.0 min
✅ 10500/13948 (75.28%) | ETA: 1.9 min
✅ 10600/13948 (76.00%) | ETA: 1.9 min
✅ 10700/13948 (76.71%) | ETA: 1.9 min

🔥 Processing emotion: sad
✅ 10800/13948 (77.43%) | ETA: 1.8 min
✅ 10900/13948 (78.15%) | ETA: 1.8 min
✅ 11000/13948 (78.86%) | ETA: 1.7 min
✅ 11100/13948 (79.58%) | ETA: 1.7 min
✅ 11200/13948 (80.30%) | ETA: 1.6 min
✅ 11300/13948 (81.02%) | ETA: 1.6 min
✅ 11400/13948 (81.73%) | ETA: 1.6 min
✅ 11500/13948 (82.45%) | ETA: 1.5 min
✅ 11600/13948 (83.17%) | ETA: 1.5 min
✅ 11700/13948 (83.88%) | ETA: 1.4 min
✅ 11800/13948 (84.60%) | ETA: 1.4 min
✅ 11900/13948 (85.32%) | ETA: 1.3 min
✅ 12000/13948 (86.03%) | ETA: 1.3 min
✅ 12100/13948 (86.75%) | ETA: 1.2 min
✅ 12200/13948 (87.47%) | ETA: 1.2 min
✅ 12300/13948 (88.18%) | ETA: 1.1 min
✅ 12400/13948 (88.90%) | ETA: 1.1 min
✅ 12500/13948 (89.62%) | ETA: 1.0 min
✅ 12600/13948 (90.34%) | ETA: 0.9 min
✅ 12700/13948 (91.05%) | ETA: 0.9 min

🔥 Processing emotion: surprise
✅ 12800/13948 (91.77%) | ETA: 0.8 min
✅ 12900/13948 (92.49%) | ETA: 0.8 min
✅ 13000/13948 (93.20%) | ETA: 0.7 min
✅ 13100/13948 (93.92%) | ETA: 0.6 min
✅ 13200/13948 (94.64%) | ETA: 0.6 min
✅ 13300/13948 (95.35%) | ETA: 0.5 min
✅ 13400/13948 (96.07%) | ETA: 0.4 min
✅ 13500/13948 (96.79%) | ETA: 0.3 min
✅ 13600/13948 (97.51%) | ETA: 0.3 min
✅ 13700/13948 (98.22%) | ETA: 0.2 min
✅ 13800/13948 (98.94%) | ETA: 0.1 min
✅ 13900/13948 (99.66%) | ETA: 0.0 min

==================================================
💾 Saving numpy files...
X shape: (27896, 130, 128)
y shape: (27896,)
✅ Saved X.npy and y.npy
==================================================
PS C:\Users\Chien\Desktop\SER> python train.py           
2026-04-25 11:42:28.564410: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-04-25 11:42:41.574710: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Data: (27896, 130, 128)
Labels: ['angry' 'disgust' 'fear' 'happy' 'neutral' 'sad' 'surprise']

🔥 FOLD 1
2026-04-25 11:42:57.616360: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\Chien\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.        

Epoch 1/40
2026-04-25 11:43:01.846084: E tensorflow/core/util/util.cc:131] oneDNN supports DT_INT32 only on platforms with AVX-512. Falling back to the default Eigen-based implementation if present.
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 349ms/step - accuracy: 0.4074 - loss: 1.5896 - val_accuracy: 0.5278 - val_loss: 1.4126 - learning_rate: 1.0000e-04
Epoch 2/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 218s 374ms/step - accuracy: 0.5590 - loss: 1.3284 - val_accuracy: 0.6166 - val_loss: 1.2471 - learning_rate: 1.0000e-04
Epoch 3/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 248s 350ms/step - accuracy: 0.6267 - loss: 1.2168 - val_accuracy: 0.6652 - val_loss: 1.1496 - learning_rate: 1.0000e-04
Epoch 4/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 207s 356ms/step - accuracy: 0.6624 - loss: 1.1465 - val_accuracy: 0.6714 - val_loss: 1.1246 - learning_rate: 1.0000e-04
Epoch 5/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 208s 358ms/step - accuracy: 0.6842 - loss: 1.1044 - val_accuracy: 0.6718 - val_loss: 1.1300 - learning_rate: 1.0000e-04
Epoch 6/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.7058 - loss: 1.0622 - val_accuracy: 0.7002 - val_loss: 1.0562 - learning_rate: 1.0000e-04
Epoch 7/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 205s 352ms/step - accuracy: 0.7268 - loss: 1.0239 - val_accuracy: 0.7087 - val_loss: 1.0448 - learning_rate: 1.0000e-04
Epoch 8/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.7453 - loss: 0.9907 - val_accuracy: 0.6856 - val_loss: 1.0892 - learning_rate: 1.0000e-04
Epoch 9/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.7687 - loss: 0.9485 - val_accuracy: 0.7269 - val_loss: 1.0164 - learning_rate: 1.0000e-04
Epoch 10/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 353ms/step - accuracy: 0.7818 - loss: 0.9233 - val_accuracy: 0.7166 - val_loss: 1.0430 - learning_rate: 1.0000e-04
Epoch 11/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 205s 353ms/step - accuracy: 0.8008 - loss: 0.8890 - val_accuracy: 0.7310 - val_loss: 1.0140 - learning_rate: 1.0000e-04
Epoch 12/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.8176 - loss: 0.8593 - val_accuracy: 0.7242 - val_loss: 1.0311 - learning_rate: 1.0000e-04
Epoch 13/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 204s 351ms/step - accuracy: 0.8341 - loss: 0.8258 - val_accuracy: 0.7572 - val_loss: 0.9678 - learning_rate: 1.0000e-04
Epoch 14/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 205s 352ms/step - accuracy: 0.8504 - loss: 0.8032 - val_accuracy: 0.7549 - val_loss: 0.9775 - learning_rate: 1.0000e-04
Epoch 15/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 204s 351ms/step - accuracy: 0.8679 - loss: 0.7738 - val_accuracy: 0.7272 - val_loss: 1.0396 - learning_rate: 1.0000e-04
Epoch 16/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 355ms/step - accuracy: 0.9111 - loss: 0.6952 - val_accuracy: 0.8008 - val_loss: 0.8947 - learning_rate: 1.0000e-05
Epoch 17/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 353ms/step - accuracy: 0.9191 - loss: 0.6783 - val_accuracy: 0.8062 - val_loss: 0.8916 - learning_rate: 1.0000e-05
Epoch 18/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 211s 363ms/step - accuracy: 0.9254 - loss: 0.6664 - val_accuracy: 0.8084 - val_loss: 0.8907 - learning_rate: 1.0000e-05
Epoch 19/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.9299 - loss: 0.6587 - val_accuracy: 0.8099 - val_loss: 0.8872 - learning_rate: 1.0000e-05
Epoch 20/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.9318 - loss: 0.6553 - val_accuracy: 0.8083 - val_loss: 0.8897 - learning_rate: 1.0000e-05
Epoch 21/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 213s 366ms/step - accuracy: 0.9344 - loss: 0.6470 - val_accuracy: 0.8155 - val_loss: 0.8811 - learning_rate: 1.0000e-05
Epoch 22/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 211s 363ms/step - accuracy: 0.9374 - loss: 0.6431 - val_accuracy: 0.8139 - val_loss: 0.8894 - learning_rate: 1.0000e-05
Epoch 23/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 207s 356ms/step - accuracy: 0.9377 - loss: 0.6390 - val_accuracy: 0.8178 - val_loss: 0.8793 - learning_rate: 1.0000e-05
Epoch 24/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.9417 - loss: 0.6355 - val_accuracy: 0.8159 - val_loss: 0.8866 - learning_rate: 1.0000e-05
Epoch 25/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.9447 - loss: 0.6289 - val_accuracy: 0.8220 - val_loss: 0.8778 - learning_rate: 1.0000e-05
Epoch 26/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.9458 - loss: 0.6255 - val_accuracy: 0.8206 - val_loss: 0.8845 - learning_rate: 1.0000e-05
Epoch 27/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 207s 356ms/step - accuracy: 0.9486 - loss: 0.6218 - val_accuracy: 0.8185 - val_loss: 0.8825 - learning_rate: 1.0000e-05
Epoch 28/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 353ms/step - accuracy: 0.9517 - loss: 0.6112 - val_accuracy: 0.8234 - val_loss: 0.8743 - learning_rate: 1.0000e-06
Epoch 29/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 355ms/step - accuracy: 0.9539 - loss: 0.6114 - val_accuracy: 0.8245 - val_loss: 0.8745 - learning_rate: 1.0000e-06
Epoch 30/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 353ms/step - accuracy: 0.9526 - loss: 0.6125 - val_accuracy: 0.8248 - val_loss: 0.8732 - learning_rate: 1.0000e-06
Epoch 31/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.9537 - loss: 0.6097 - val_accuracy: 0.8257 - val_loss: 0.8731 - learning_rate: 1.0000e-06
Epoch 32/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 205s 353ms/step - accuracy: 0.9536 - loss: 0.6092 - val_accuracy: 0.8239 - val_loss: 0.8737 - learning_rate: 1.0000e-06
Epoch 33/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 353ms/step - accuracy: 0.9553 - loss: 0.6067 - val_accuracy: 0.8257 - val_loss: 0.8736 - learning_rate: 1.0000e-07
Epoch 34/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 205s 353ms/step - accuracy: 0.9532 - loss: 0.6069 - val_accuracy: 0.8253 - val_loss: 0.8738 - learning_rate: 1.0000e-07
Epoch 35/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 205s 353ms/step - accuracy: 0.9533 - loss: 0.6074 - val_accuracy: 0.8253 - val_loss: 0.8735 - learning_rate: 1.0000e-08
Epoch 36/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.9535 - loss: 0.6094 - val_accuracy: 0.8249 - val_loss: 0.8741 - learning_rate: 1.0000e-08
291/291 ━━━━━━━━━━━━━━━━━━━━ 23s 79ms/step  

🔥 FOLD 2
Epoch 1/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 211s 359ms/step - accuracy: 0.3985 - loss: 1.6125 - val_accuracy: 0.5403 - val_loss: 1.3967 - learning_rate: 1.0000e-04
Epoch 2/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 206s 354ms/step - accuracy: 0.5525 - loss: 1.3419 - val_accuracy: 0.6176 - val_loss: 1.2255 - learning_rate: 1.0000e-04
Epoch 3/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 204s 351ms/step - accuracy: 0.6115 - loss: 1.2338 - val_accuracy: 0.6497 - val_loss: 1.1741 - learning_rate: 1.0000e-04
Epoch 4/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 204s 350ms/step - accuracy: 0.6514 - loss: 1.1722 - val_accuracy: 0.6636 - val_loss: 1.1418 - learning_rate: 1.0000e-04
Epoch 5/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 349ms/step - accuracy: 0.6794 - loss: 1.1201 - val_accuracy: 0.6963 - val_loss: 1.0820 - learning_rate: 1.0000e-04
Epoch 6/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 349ms/step - accuracy: 0.6993 - loss: 1.0793 - val_accuracy: 0.6947 - val_loss: 1.0833 - learning_rate: 1.0000e-04
Epoch 7/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 349ms/step - accuracy: 0.7200 - loss: 1.0413 - val_accuracy: 0.7004 - val_loss: 1.0667 - learning_rate: 1.0000e-04
Epoch 8/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 349ms/step - accuracy: 0.7360 - loss: 1.0098 - val_accuracy: 0.7145 - val_loss: 1.0619 - learning_rate: 1.0000e-04
Epoch 9/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 349ms/step - accuracy: 0.7559 - loss: 0.9780 - val_accuracy: 0.7125 - val_loss: 1.0428 - learning_rate: 1.0000e-04
Epoch 10/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 202s 348ms/step - accuracy: 0.7756 - loss: 0.9392 - val_accuracy: 0.6931 - val_loss: 1.0834 - learning_rate: 1.0000e-04
Epoch 11/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 349ms/step - accuracy: 0.7944 - loss: 0.9063 - val_accuracy: 0.7471 - val_loss: 0.9832 - learning_rate: 1.0000e-04
Epoch 12/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 348ms/step - accuracy: 0.8088 - loss: 0.8775 - val_accuracy: 0.7440 - val_loss: 0.9903 - learning_rate: 1.0000e-04
Epoch 13/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 348ms/step - accuracy: 0.8266 - loss: 0.8440 - val_accuracy: 0.7579 - val_loss: 0.9736 - learning_rate: 1.0000e-04
Epoch 14/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 202s 348ms/step - accuracy: 0.8378 - loss: 0.8252 - val_accuracy: 0.7777 - val_loss: 0.9402 - learning_rate: 1.0000e-04
Epoch 15/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 348ms/step - accuracy: 0.8556 - loss: 0.7912 - val_accuracy: 0.7392 - val_loss: 1.0072 - learning_rate: 1.0000e-04
Epoch 16/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 202s 347ms/step - accuracy: 0.8690 - loss: 0.7686 - val_accuracy: 0.7550 - val_loss: 1.0045 - learning_rate: 1.0000e-04
Epoch 17/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 205s 353ms/step - accuracy: 0.9113 - loss: 0.6941 - val_accuracy: 0.8098 - val_loss: 0.8808 - learning_rate: 1.0000e-05
Epoch 18/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 202s 347ms/step - accuracy: 0.9190 - loss: 0.6771 - val_accuracy: 0.8132 - val_loss: 0.8789 - learning_rate: 1.0000e-05
Epoch 19/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 202s 348ms/step - accuracy: 0.9251 - loss: 0.6686 - val_accuracy: 0.8182 - val_loss: 0.8765 - learning_rate: 1.0000e-05
Epoch 20/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 348ms/step - accuracy: 0.9278 - loss: 0.6619 - val_accuracy: 0.8166 - val_loss: 0.8794 - learning_rate: 1.0000e-05
Epoch 21/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 349ms/step - accuracy: 0.9315 - loss: 0.6537 - val_accuracy: 0.8187 - val_loss: 0.8775 - learning_rate: 1.0000e-05
Epoch 22/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 348ms/step - accuracy: 0.9345 - loss: 0.6459 - val_accuracy: 0.8231 - val_loss: 0.8692 - learning_rate: 1.0000e-06
Epoch 23/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 251s 329ms/step - accuracy: 0.9356 - loss: 0.6463 - val_accuracy: 0.8239 - val_loss: 0.8695 - learning_rate: 1.0000e-06
Epoch 24/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 200s 344ms/step - accuracy: 0.9358 - loss: 0.6456 - val_accuracy: 0.8241 - val_loss: 0.8691 - learning_rate: 1.0000e-06
Epoch 25/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 200s 344ms/step - accuracy: 0.9380 - loss: 0.6449 - val_accuracy: 0.8240 - val_loss: 0.8700 - learning_rate: 1.0000e-07
Epoch 26/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 348ms/step - accuracy: 0.9383 - loss: 0.6449 - val_accuracy: 0.8235 - val_loss: 0.8697 - learning_rate: 1.0000e-07
Epoch 27/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 201s 346ms/step - accuracy: 0.9360 - loss: 0.6441 - val_accuracy: 0.8242 - val_loss: 0.8695 - learning_rate: 1.0000e-08
Epoch 28/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 202s 347ms/step - accuracy: 0.9365 - loss: 0.6450 - val_accuracy: 0.8240 - val_loss: 0.8694 - learning_rate: 1.0000e-08
Epoch 29/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 201s 345ms/step - accuracy: 0.9363 - loss: 0.6442 - val_accuracy: 0.8236 - val_loss: 0.8694 - learning_rate: 1.0000e-09
291/291 ━━━━━━━━━━━━━━━━━━━━ 22s 75ms/step  

🔥 FOLD 3
Epoch 1/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 344ms/step - accuracy: 0.3840 - loss: 1.6255 - val_accuracy: 0.4624 - val_loss: 1.4826 - learning_rate: 1.0000e-04
Epoch 2/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 199s 341ms/step - accuracy: 0.5570 - loss: 1.3395 - val_accuracy: 0.5988 - val_loss: 1.2566 - learning_rate: 1.0000e-04
Epoch 3/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 197s 339ms/step - accuracy: 0.6232 - loss: 1.2247 - val_accuracy: 0.6473 - val_loss: 1.1877 - learning_rate: 1.0000e-04
Epoch 4/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 197s 339ms/step - accuracy: 0.6558 - loss: 1.1604 - val_accuracy: 0.6559 - val_loss: 1.1621 - learning_rate: 1.0000e-04
Epoch 5/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 197s 339ms/step - accuracy: 0.6803 - loss: 1.1125 - val_accuracy: 0.6806 - val_loss: 1.1095 - learning_rate: 1.0000e-04
Epoch 6/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 339ms/step - accuracy: 0.7017 - loss: 1.0789 - val_accuracy: 0.7017 - val_loss: 1.0685 - learning_rate: 1.0000e-04
Epoch 7/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 197s 339ms/step - accuracy: 0.7201 - loss: 1.0376 - val_accuracy: 0.6917 - val_loss: 1.0939 - learning_rate: 1.0000e-04
Epoch 8/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 197s 338ms/step - accuracy: 0.7435 - loss: 0.9998 - val_accuracy: 0.7197 - val_loss: 1.0398 - learning_rate: 1.0000e-04
Epoch 9/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 197s 339ms/step - accuracy: 0.7572 - loss: 0.9724 - val_accuracy: 0.7204 - val_loss: 1.0288 - learning_rate: 1.0000e-04
Epoch 10/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 197s 338ms/step - accuracy: 0.7726 - loss: 0.9401 - val_accuracy: 0.7363 - val_loss: 1.0063 - learning_rate: 1.0000e-04
Epoch 11/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 340ms/step - accuracy: 0.7991 - loss: 0.9022 - val_accuracy: 0.7447 - val_loss: 0.9911 - learning_rate: 1.0000e-04
Epoch 12/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 340ms/step - accuracy: 0.8098 - loss: 0.8781 - val_accuracy: 0.7594 - val_loss: 0.9671 - learning_rate: 1.0000e-04
Epoch 13/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 340ms/step - accuracy: 0.8301 - loss: 0.8453 - val_accuracy: 0.7488 - val_loss: 0.9902 - learning_rate: 1.0000e-04
Epoch 14/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 340ms/step - accuracy: 0.8483 - loss: 0.8148 - val_accuracy: 0.7253 - val_loss: 1.0335 - learning_rate: 1.0000e-04
Epoch 15/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 339ms/step - accuracy: 0.8931 - loss: 0.7310 - val_accuracy: 0.7935 - val_loss: 0.9092 - learning_rate: 1.0000e-05
Epoch 16/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 199s 342ms/step - accuracy: 0.9025 - loss: 0.7142 - val_accuracy: 0.7955 - val_loss: 0.9083 - learning_rate: 1.0000e-05
Epoch 17/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 199s 342ms/step - accuracy: 0.9068 - loss: 0.7051 - val_accuracy: 0.7967 - val_loss: 0.9109 - learning_rate: 1.0000e-05
Epoch 18/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 340ms/step - accuracy: 0.9105 - loss: 0.6942 - val_accuracy: 0.7994 - val_loss: 0.9093 - learning_rate: 1.0000e-05
Epoch 19/40
